| 09-22-2017 06:39:06UTC | 59c4b00ef30c3044dba337ee | 59c4b00a91283e15b5d300c3 | 1        | $5.95    | $1.69    | $7.64    | $0                      | 0.0%                    | $0.0                  | $7.64         | $8.99            | 15%             | $1.35        




| 09-22-2017 12:42:07UTC | 59c50521b70cb61da406153a | 59c5051fc1fe1196a1699a02 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-22-2017 14:03:59UTC | 59c51850b1946d26b0276ba5 | 59c5184f3e70d483d6750b7f | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-22-2017 14:51:19UTC | 59c5236751363f789593fa84 | 59c52367a95c0385e04f8d95 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-22-2017 15:34:32UTC | 59c52d8dc5611145e29ae907 | 59c52d88f45a554ce3fe9542 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-22-2017 16:41:35UTC | 59c53d4024a2f64ff279762f | 59c53d3f619852d4768acefd | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-22-2017 18:21:05UTC | 59c55491f5b1f37e81bfaab8 | 59c55491cb5a5d49e80bef02 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-22-2017 20:59:45UTC | 59c579c24477bf52a1dbe294 | 59c579c1b68cc5c83f9c9336 | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-22-2017 22:16:24UTC | 59c58bbef3e0306d836f1f2c | 59c58bb8eab937f20e554725 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-23-2017 00:17:29UTC | 59c5a819587e976e2a1b2011 | 59c5a819b26d676ef42cc92a | 1        | $1.70    | $0.85    | $2.55    | $0                      | 0.0%                    | $0.0                  | $2.55         | $3.0             | 15%             | $0.45        




| 09-23-2017 02:37:25UTC | 59c5c8e6c9b106016ad8327a | 59c5c8e5b9df5747df8ebef9 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-23-2017 05:27:17UTC | 59c5f0b98e4e831ad4587e43 | 59c5f0b5d4c43ff85365fc7c | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-23-2017 05:27:17UTC | 59c5f0b98e4e831ad4587e44 | 59c5f0b5d4c43ff85365fc7c | 1        | $4.24    | $1.70    | $5.94    | $0                      | 0.0%                    | $0.0                  | $5.94         | $6.99            | 15%             | $1.05        




| 09-23-2017 05:27:17UTC | 59c5f0b98e4e831ad4587e45 | 59c5f0b5d4c43ff85365fc7c | 2        | $4.25    | $1.70    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 09-23-2017 11:26:36UTC | 59c644eef5d15b77786b7923 | 59c644ec4782febac28c7a5b | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-23-2017 13:11:42UTC | 59c65d8f20ec3c1252da8ce5 | 59c65d8efcbd0986441fac92 | 2        | $3.40    | $1.70    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 09-23-2017 15:45:42UTC | 59c681a7bdae1e090d0c3bf8 | 59c681a69cf131866445906e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-23-2017 19:01:51UTC | 59c6afa082d6b67b67631043 | 59c6af9f068e3ebf03c79759 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 09-23-2017 20:37:16UTC | 59c6c5fead1829722e17b531 | 59c6c5fc54eb1d839fd544d8 | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-23-2017 20:37:16UTC | 59c6c5fead1829722e17b532 | 59c6c5fc54eb1d839fd544d8 | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-23-2017 22:35:55UTC | 59c6e1cc4020886772828cd4 | 59c6e1cb382b0f1d3ed2b1ea | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-23-2017 23:56:41UTC | 59c6f4baee492e50c04a13dc | 59c6f4b929d00ff2735b1fbb | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-24-2017 09:51:51UTC | 59c7803aec0cef0e4110b84b | 59c78037a5f9fb40b94e529a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-24-2017 10:56:52UTC | 59c78f75d09b121a148cdeed | 59c78f747d4e831ee8ecf84f | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-24-2017 11:04:31UTC | 59c7913fcfd4dd0a603cf8d2 | 59c7913fc3019954abaa9575 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-24-2017 14:27:55UTC | 59c7c0ebdfafb46660e2a583 | 59c7c0ebd41fbe8cc77220bd | 1        | $1.70    | $1.70    | $3.40    | $3.4                    | 100.0%                  | $3.4                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-24-2017 16:29:24UTC | 59c7dd6508337f51ae3b2e4e | 59c7dd64c2df509b49413efd | 1        | $1.70    | $1.70    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-24-2017 16:43:04UTC | 59c7e099dc01ad3aaec7b634 | 59c7e09894449396832033f4 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-24-2017 17:43:29UTC | 59c7eec2199cc81379cdc7bd | 59c7eec1c4598efa16d7d381 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-24-2017 18:45:38UTC | 59c7fd537b083b7126fdc0b7 | 59c7fd525f7b49bdf31eadce | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-24-2017 21:45:10UTC | 59c82768319b8b4916562146 | 59c827662337e207aa1cbb79 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-25-2017 01:51:05UTC | 59c8610fc130b35f0d73a740 | 59c86109a4b92243356f0255 | 1        | $1.70    | $1.70    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-25-2017 02:28:59UTC | 59c869ed46af73448d905f81 | 59c869eb994c2ae899449a35 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-25-2017 02:34:32UTC | 59c86b3ae3788c68aba0b16f | 59c86b3834f3429d8f1f713b | 1        | $1.70    | $0.85    | $2.55    | $0                      | 0.0%                    | $0.0                  | $2.55         | $3.0             | 15%             | $0.45        




| 09-25-2017 05:29:10UTC | 59c89429a1fc7a2852cda5bd | 59c894268cce892557d34168 | 1        | $1.70    | $0.85    | $2.55    | $0                      | 0.0%                    | $0.0                  | $2.55         | $3.0             | 15%             | $0.45        




| 09-25-2017 05:29:10UTC | 59c8942aa1fc7a2852cda5be | 59c894268cce892557d34168 | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-25-2017 09:32:06UTC | 59c8cd1788ae467860531919 | 59c8cd16e4d519eeae9878e2 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-25-2017 11:47:47UTC | 59c8ece4bd3e4931dda71631 | 59c8ece3a4b446a366f66605 | 1        | $3.40    | $2.55    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-25-2017 14:41:15UTC | 59c9158cbbc6fc55fe036212 | 59c9158b496c835346542acf | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-25-2017 15:52:39UTC | 59c92648fdfa791594a75ef5 | 59c92647b05243865eb49d73 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-25-2017 16:11:34UTC | 59c92ab7d1001e4db0cf8b6d | 59c92ab692906463d7446441 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-25-2017 16:11:34UTC | 59c92ab8d1001e4db0cf8b6e | 59c92ab692906463d7446441 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-25-2017 16:11:34UTC | 59c92ab8d1001e4db0cf8b73 | 59c92ab692906463d7446441 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-25-2017 17:03:37UTC | 59c936ed0d80b7178b8adea0 | 59c936e94950e9c5725bbc43 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-25-2017 19:07:18UTC | 59c953e9a301380b8197dc3c | 59c953e6182866c666c82746 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-25-2017 20:00:27UTC | 59c9605d213f8752cc34d908 | 59c9605b2678d686415f89ca | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-25-2017 20:08:01UTC | 59c96222d8c2c73e3a88aad3 | 59c96221e1dd9c87b61e68a6 | 1        | $4.24    | $1.70    | $5.94    | $0                      | 0.0%                    | $0.0                  | $5.94         | $6.99            | 15%             | $1.05        




| 09-25-2017 20:30:02UTC | 59c9674c719b5b1c9307b2fa | 59c9674ae5df99f50d02aa61 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-25-2017 21:21:33UTC | 59c9735fbee33e31f596de07 | 59c9735dc32dc2e150594062 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-25-2017 21:39:57UTC | 59c977aeb287b72db2937a30 | 59c977ad4950e905db5bbc16 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-26-2017 01:48:11UTC | 59c9b1dcc29a88165c408af5 | 59c9b1db0f867d7bfa28efc1 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 09-26-2017 02:06:12UTC | 59c9b614c0fccc57700bdd03 | 59c9b614a1fe00395b4677e5 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 09-26-2017 02:13:11UTC | 59c9b7b8ab4ab76afa551ca9 | 59c9b7b74803650c43f9866f | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-26-2017 02:45:18UTC | 59c9bf40ff6879314ba5bd51 | 59c9bf3e653fcf642402fb1b | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-26-2017 05:50:56UTC | 59c9eac684f8626e8f02e5a1 | 59c9eac07cd7e96ee78d821e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-26-2017 06:35:37UTC | 59c9f53aa6df7d4c54acf882 | 59c9f539d4c0d78acc34a8d0 | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        
